0.885742, 1.0633, -1, 1
-1.01727, 1.24692, 1, -1
1.07628, -1.15735, 1, -1
-0.860404, -1.11175, -1, 1
1.06174, 0.856035, -1, 1
-0.990186, 1.13523, 1, -1
1.14489, -1.11904, 1, -1
-1.17309, -1.07015, -1, 1
0.96891, 1.04829, -1, 1
-0.992222, 0.934139, 1, -1
0.879644, -1.22384, 1, -1
-1.08659, -0.755705, -1, 1
1.10739, 0.950739, -1, 1
-0.84843, 0.899601, 1, -1
1.01995, -1.12385, 1, -1
-1.04331, -0.96562, -1, 1
1.15306, 0.895787, -1, 1
-0.814129, 1.08833, 1, -1
0.961162, -0.730219, 1, -1
-1.01578, -0.98083, -1, 1
0.831741, 0.981735, -1, 1
-1.10548, 0.952871, 1, -1
0.997432, -0.963679, 1, -1
-0.84522, -0.928646, -1, 1
0.883725, 1.2065, -1, 1
-0.999471, 0.999126, 1, -1
0.996502, -1.03985, 1, -1
-0.834601, -1.0916, -1, 1
0.781821, 0.915415, -1, 1
-1.03548, 1.08785, 1, -1
0.974161, -0.802375, 1, -1
-1.04893, -1.0094, -1, 1
0.892341, 1.13159, -1, 1
-0.853206, 0.897888, 1, -1
0.931497, -1.02937, 1, -1
-1.00441, -1.02283, -1, 1
1.05234, 0.937897, -1, 1
-1.0348, 1.00209, 1, -1
0.863451, -0.920029, 1, -1
-1.03245, -1.20897, -1, 1
0.872888, 1.09587, -1, 1
-0.999785, 0.962158, 1, -1
0.945842, -1.18197, 1, -1
-0.97615, -1.0706, -1, 1
0.967899, 1.00034, -1, 1
-1.17756, 0.874178, 1, -1
1.01505, -1.0332, 1, -1
-0.952762, -1.01698, -1, 1
0.969315, 0.761755, -1, 1
-0.969665, 0.922351, 1, -1
1.11377, -0.902529, 1, -1
-1.1971, -0.807241, -1, 1
1.09947, 0.775654, -1, 1
-0.946245, 1.03799, 1, -1
0.791134, -0.896713, 1, -1
-0.768658, -1.02937, -1, 1
0.843467, 1.13537, -1, 1
-0.975153, 0.993251, 1, -1
0.823823, -0.876572, 1, -1
-1.15541, -0.797849, -1, 1
1.18889, 0.807736, -1, 1
-1.09369, 0.828091, 1, -1
1.15186, -0.914318, 1, -1
-0.843643, -1.16814, -1, 1
0.812341, 1.0413, -1, 1
-0.871626, 1.10148, 1, -1
1.03491, -0.867781, 1, -1
-1.00691, -1.00239, -1, 1
0.890843, 1.14837, -1, 1
-1.01169, 1.21981, 1, -1
0.933251, -0.989341, 1, -1
-1.19498, -1.14626, -1, 1
1.1559, 0.970439, -1, 1
-0.899038, 0.968799, 1, -1
0.962313, -0.921686, 1, -1
-1.00865, -0.945362, -1, 1
0.983104, 1.26705, -1, 1
-0.926519, 0.937097, 1, -1
0.801944, -1.08167, 1, -1
-0.995447, -0.993418, -1, 1
0.932152, 1.02857, -1, 1
-1.14324, 0.886646, 1, -1
0.998119, -1.04525, 1, -1
-1.01273, -1.02363, -1, 1
1.09829, 0.755932, -1, 1
-0.943555, 0.941905, 1, -1
