0.781326, 1.0477, -1, 1
-0.946651, 1.15849, 1, -1
0.843793, -1.3316, 1, -1
-0.855702, -1.10463, -1, 1
0.99467, 1.00356, -1, 1
-0.928538, 0.960203, 1, -1
1.01498, -0.877344, 1, -1
-1.1578, -1.19918, -1, 1
1.19872, 1.13994, -1, 1
-1.00753, 0.905667, 1, -1
0.994621, -1.18464, 1, -1
-1.08675, -0.719744, -1, 1
1.10826, 0.955575, -1, 1
-0.901102, 0.862248, 1, -1
0.725318, -1.08017, 1, -1
-1.04337, -0.965432, -1, 1
1.12364, 0.930213, -1, 1
-0.971211, 1.29854, 1, -1
1.07105, -0.674936, 1, -1
-0.905042, -0.984142, -1, 1
0.995545, 1.10646, -1, 1
-0.979466, 0.959387, 1, -1
0.878141, -1.14331, 1, -1
-0.747721, -1.08017, -1, 1
0.788616, 1.086, -1, 1
-0.898596, 0.830138, 1, -1
1.01811, -1.05249, 1, -1
-0.815983, -1.12461, -1, 1
0.864266, 0.978287, -1, 1
-1.17578, 1.19141, 1, -1
0.824752, -0.709781, 1, -1
-1.2459, -1.11924, -1, 1
1.05188, 0.914917, -1, 1
-0.868113, 0.669064, 1, -1
0.740226, -0.957612, 1, -1
-1.06919, -0.88009, -1, 1
0.962662, 0.917527, -1, 1
-0.979744, 0.994615, 1, -1
1.02821, -0.794657, 1, -1
-0.831868, -1.33652, -1, 1
0.76811, 1.27687, -1, 1
-1.06484, 0.986208, 1, -1
0.98742, -1.25446, 1, -1
-1.18275, -0.894423, -1, 1
0.908499, 0.789505, -1, 1
-1.21213, 0.870395, 1, -1
0.986575, -1.03014, 1, -1
-0.879884, -1.07519, -1, 1
1.12221, 0.793336, -1, 1
-0.977804, 1.04937, 1, -1
1.00119, -0.78081, 1, -1
-0.938372, -0.770827, -1, 1
1.09975, 0.775458, -1, 1
-0.944396, 1.03929, 1, -1
0.79196, -0.898432, 1, -1
-0.767347, -1.06928, -1, 1
0.844879, 1.07896, -1, 1
-1.11053, 1.08511, 1, -1
0.635304, -0.84702, 1, -1
-1.20596, -0.805676, -1, 1
1.17822, 0.801896, -1, 1
-1.0991, 0.844556, 1, -1
1.1879, -0.870122, 1, -1
-0.883678, -1.13813, -1, 1
0.892899, 0.887255, -1, 1
-0.904331, 1.05715, 1, -1
1.05051, -0.68709, 1, -1
-0.974645, -0.978689, -1, 1
0.863795, 1.09739, -1, 1
-0.918676, 1.34593, 1, -1
0.999805, -0.752465, 1, -1
-1.38281, -1.40313, -1, 1
1.16912, 0.98056, -1, 1
-1.04523, 0.923048, 1, -1
0.973578, -0.937634, 1, -1
-1.00027, -1.06348, -1, 1
0.998065, 1.28033, -1, 1
-0.994093, 0.940837, 1, -1
0.79272, -0.842364, 1, -1
-1.01668, -0.983459, -1, 1
0.911024, 1.02212, -1, 1
-1.18477, 1.10961, 1, -1
0.998539, -1.15519, 1, -1
-0.904275, -1.07954, -1, 1
1.081, 0.746624, -1, 1
-0.761541, 0.838331, 1, -1
1.22108, -0.904336, 1, -1
-0.976935, -0.990879, -1, 1
0.966984, 0.94741, -1, 1
-1.17484, 0.872947, 1, -1
0.744805, -0.803301, 1, -1
